room_id,successful_enquiry_count
52680,3
55708,3
58430,3
58443,3
59817,3
53198,3
3495,3
56444,3
29077,3
38477,3
44110,3
52570,3
45032,3
45936,3
47097,3
46900,3
47076,3
45621,3
47661,3
48073,3
49026,3
17615,3
50486,3
57184,3
50880,3
50922,3
51506,3
51992,3
47550,3
54039,3
57570,3
60405,3
42331,3
32932,3
41889,3
46002,3
47568,3
47687,3
53024,3
53061,3
59225,3
60064,3
8774,3
62445,3
36046,3
45062,3
47240,3
48173,3
49021,3
50565,3
53564,3
53624,3
58398,3
19699,3
38590,3
40697,3
50904,3
40445,3
27629,3
50778,3
47910,3
2342,3
1427,3
237,3
3555,3
2652,3
5723,3
11008,3
15007,3
5530,3
6618,3
6818,3
7105,3
7748,3
8428,3
11109,3
12437,3
6953,3
7925,3
11886,3
4298,3
4910,3
4018,3
9812,3
5614,3
7036,3
9215,3
12165,3
12205,3
12388,3
12429,3
12445,3
13184,3
13417,3
16366,3
8613,3
1203,3
1379,3
3941,3
7530,3
8017,3
16545,3
6559,3
8671,3
9752,3
10587,3
11074,3
11636,3
12206,3
13895,3
14266,3
15921,3
17894,3
6769,3
2759,3
3698,3
3815,3
5663,3
3564,3
1202,3
416,3
1874,3
281,3
623,3
2457,3
7204,3
9341,3
11141,3
12797,3
13611,3
14856,3
15930,3
17692,3
17902,3
19317,3
19482,3
21476,3
18788,3
11091,3
11092,3
11727,3
12098,3
12395,3
15671,3
15871,3
17911,3
20288,3
20127,3
18772,3
5580,3
6852,3
7331,3
9016,3
11417,3
16291,3
16410,3
19097,3
22221,3
22306,3
22381,3
22882,3
23041,3
23494,3
24113,3
24163,3
24214,3
25052,3
25857,3
27480,3
11653,3
27882,3
7908,3
11535,3
21576,3
22654,3
27616,3
28042,3
28637,3
6282,3
10673,3
10789,3
11569,3
11888,3
16854,3
17123,3
17601,3
18230,3
18271,3
20914,3
21376,3
23074,3
23115,3
24264,3
24500,3
25219,3
25646,3
6584,3
9283,3
21895,3
21995,3
23836,3
24642,3
27983,3
24197,3
24456,3
24567,3
20855,3
23023,3
23477,3
23511,3
24466,3
24859,3
5187,3
23626,3
25815,3
26470,3
28519,3
29079,3
30234,3
30428,3
30654,3
32769,3
32971,3
32979,3
34641,3
35040,3
35224,3
35339,3
35583,3
36247,3
37165,3
38036,3
38096,3
38323,3
38572,3
39829,3
43153,3
43715,3
44250,3
8494,3
21861,3
23979,3
24801,3
26785,3
27681,3
27682,3
29731,3
30919,3
14624,3
27874,3
31515,3
32126,3
32177,3
43237,3
32428,3
33005,3
33315,3
34565,3
35331,3
35777,3
36179,3
37004,3
37182,3
37953,3
39709,3
39977,3
40095,3
41578,3
43294,3
44117,3
44971,3
35307,3
21055,3
12782,3
22832,3
22855,3
23913,3
24071,3
26017,3
30570,3
32102,3
34320,3
36674,3
36954,3
42317,3
43152,3
44000,3
44694,3
6009,3
22788,3
22839,3
26100,3
33239,3
27313,3
31574,3
29941,3
34597,3
36339,3
8881,3
39609,3
40021,3
40783,3
43865,3
40725,3
24021,3
24364,3
30251,3
33784,3
36938,3
40506,3
41337,3
34548,3
23064,3
26184,3
28612,3
30267,3
29507,3
35140,3
36196,3
37249,3
40171,3
42233,3
43010,3
99449,3
75143,3
91842,3
91715,3
25379,3
90148,3
71540,3
56175,3
56645,3
98921,3
84051,3
87763,3
89158,3
17599,3
31473,3
67439,3
32194,3
61559,3
45933,3
21761,3
49293,3
51648,3
86093,3
58758,3
63878,3
64808,3
64818,3
95599,3
74304,3
76070,3
78608,3
83652,3
84713,3
89661,3
85803,3
97976,3
44494,3
99928,3
100240,3
101047,3
100323,3
105384,3
70594,3
92759,3
97089,3
93071,3
74395,3
86915,3
91003,3
85385,3
66307,3
71973,3
90391,3
90474,3
81445,3
55056,3
101728,3
100613,3
81327,3
93405,3
91414,3
80993,3
77059,3
37845,3
46410,3
41605,3
31789,3
47975,3
53230,3
58170,3
57793,3
62019,3
89786,3
67380,3
88128,3
89091,3
60841,3
74991,3
87026,3
78589,3
81991,3
78323,3
82051,3
62011,3
84008,3
84202,3
84236,3
87199,3
85493,3
86739,3
87201,3
88047,3
87980,3
93565,3
88790,3
89361,3
91162,3
91824,3
91992,3
93650,3
94551,3
94082,3
85439,3
95242,3
96047,3
97620,3
98977,3
97134,3
97435,3
97763,3
97897,3
100033,3
100643,3
101990,3
102870,3
104177,3
65580,3
71184,3
87129,3
85547,3
76324,3
56020,3
89406,3
89382,3
76182,3
91268,3
45902,3
77072,3
89398,3
91595,3
75121,3
35671,3
92404,3
97754,3
98416,3
97578,3
53777,3
97126,3
93628,3
83673,3
74870,3
82608,3
90688,3
61469,3
93241,3
101632,3
73375,3
44121,3
46984,3
53791,3
56313,3
57302,3
57336,3
69342,3
63140,3
66570,3
66613,3
71242,3
72278,3
73855,3
64125,3
77438,3
87364,3
80260,3
82616,3
81954,3
86148,3
92329,3
86962,3
85824,3
85842,3
87037,3
42801,3
83034,3
88910,3
90689,3
91050,3
92168,3
92169,3
91569,3
92462,3
98398,3
93929,3
93117,3
93224,3
94311,3
94973,3
90797,3
95922,3
87305,3
96823,3
97177,3
78996,3
97888,3
98107,3
98225,3
100557,3
101420,3
100650,3
101707,3
101699,3
102133,3
69444,3
103137,3
103262,3
99311,3
102893,3
88156,3
83815,3
99001,3
101948,3
8799,3
62619,3
71827,3
28306,3
68554,3
70338,3
6152,3
93267,3
85295,3
86945,3
86919,3
86560,3
88105,3
90076,3
91182,3
92933,3
100576,3
101238,3
80618,3
84684,3
36476,3
77998,3
82617,3
72606,3
56967,3
91100,3
91828,3
81376,3
91685,3
94346,3
27357,3
32782,3
39295,3
43911,3
93358,3
100000,3
75524,3
79957,3
82232,3
55285,3
56396,3
88181,3
88677,3
53475,3
81230,3
90630,3
93578,3
93367,3
97511,3
97821,3
101907,3
103129,3
82541,3
104144,3
104769,3
103120,3
54957,3
64176,3
82859,3
65300,3
67342,3
85128,3
73026,3
51175,3
76501,3
56086,3
68538,3
67934,3
85732,3
77767,3
95418,3
93536,3
96063,3
96279,3
56305,3
60166,3
92823,3
90144,3
102507,3
103331,3
20752,3
36435,3
89331,3
41350,3
95897,3
47578,3
57781,3
58099,3
67124,3
59964,3
62309,3
92498,3
63941,3
64754,3
67274,3
67477,3
69006,3
91443,3
91308,3
71993,3
71742,3
73034,3
78945,3
76502,3
77062,3
77013,3
77784,3
79163,3
79540,3
84039,3
84264,3
83480,3
84843,3
84198,3
96857,3
86139,3
87036,3
88770,3
74602,3
91669,3
91837,3
91660,3
92990,3
93561,3
65038,3
94156,3
97678,3
98440,3
97342,3
98766,3
100532,3
102267,3
102343,3
69527,3
103348,3
92122,3
88508,3
77541,3
73203,3
87808,3
100676,3
101875,3
105364,3
52873,3
55742,3
92772,3
72724,3
88189,3
93284,3
49305,3
84165,3
98841,3
29191,3
100107,3
99429,3
27450,3
79037,3
60887,3
65790,3
57159,3
86316,3
89013,3
78838,3
37808,3
29133,3
37773,3
41582,3
53126,3
79906,3
47972,3
48609,3
55860,3
60259,3
79473,3
88324,3
82742,3
84105,3
96833,3
86574,3
102031,3
88811,3
94993,3
94498,3
95980,3
97169,3
97436,3
100034,3
101195,3
103453,3
103982,3
84274,3
67867,3
85321,3
83153,3
80946,3
55885,3
59824,3
76910,3
87572,3
89707,3
89490,3
89021,3
43996,3
86852,3
93887,3
63646,3
85958,3
72346,3
97646,3
91174,3
64695,3
99135,3
22944,3
101614,3
82447,3
82710,3
97812,3
105298,3
29200,3
36867,3
47051,3
98499,3
65096,3
85699,3
73468,3
82993,3
104334,3
89322,3
94190,3
96990,3
96798,3
78979,3
45071,3
92965,3
43107,3
93334,3
43541,3
87381,3
87531,3
76107,3
74225,3
91184,3
101858,3
83337,3
79422,3
78712,3
99170,3
56799,3
100759,3
33870,3
60721,3
78737,3
77864,3
81515,3
95368,3
79263,3
81608,3
83915,3
87171,3
85028,3
83462,3
97671,3
94090,3
96824,3
22927,3
62812,3
78744,3
58293,3
54631,3
68773,3
60987,3
58166,3
91872,3
67217,3
55159,3
82776,3
89749,3
64361,3
23422,3
42230,3
39638,3
59382,3
93527,3
15079,3
84021,3
91267,3
91811,3
93528,3
94472,3
97679,3
57739,3
21347,3
52848,3
53550,3
79423,3
13809,3
100423,3
85606,3
66730,3
43057,3
50128,3
66789,3
70714,3
70296,3
38041,3
65350,3
85171,3
93845,3
58886,3
72261,3
62678,3
91007,3
63857,3
63003,3
67199,3
59755,3
92565,3
43566,3
50723,3
54698,3
54748,3
59106,3
84332,3
73435,3
73521,3
84490,3
81508,3
88760,3
88700,3
97605,3
93208,3
97203,3
70664,3
49365,3
71411,3
42171,3
67561,3
42196,3
58927,3
52278,3
87120,3
69165,3
47669,3
55244,3
10720,3
12600,3
42043,3
56113,3
67376,3
73913,3
73829,3
78718,3
22540,3
35630,3
35980,3
42521,3
43031,3
44605,3
44934,3
45945,3
46357,3
47181,3
48097,3
49281,3
49740,3
51568,3
53951,3
54632,3
56094,3
56338,3
56622,3
57118,3
58368,3
60310,3
60525,3
61263,3
61546,3
63064,3
65291,3
65376,3
67553,3
69067,3
69198,3
71511,3
73545,3
74123,3
74760,3
76450,3
81139,3
2813,3
29334,3
33871,3
35948,3
73177,3
38260,3
46406,3
43685,3
44355,3
48491,3
47611,3
48056,3
49918,3
50143,3
71520,3
67518,3
54724,3
6773,3
55835,3
57220,3
71217,3
61555,3
57503,3
57980,3
58124,3
58893,3
60426,3
60962,3
61406,3
60811,3
63807,3
66068,3
64544,3
66990,3
68505,3
68621,3
70564,3
69675,3
53134,3
65139,3
71160,3
74274,3
74216,3
75717,3
13155,3
79038,3
80987,3
64678,3
32047,3
32457,3
36525,3
37313,3
37470,3
44087,3
44657,3
47114,3
51465,3
53150,3
55409,3
56371,3
57092,3
58544,3
59671,3
63529,3
68328,3
68950,3
71201,3
74066,3
74324,3
34223,3
5685,3
22836,3
54984,3
61070,3
33595,3
36343,3
39363,3
41902,3
61196,3
55133,3
43861,3
50898,3
50956,3
51058,3
52129,3
52464,3
52454,3
56665,3
56774,3
57160,3
58083,3
61408,3
65623,3
64846,3
55492,3
65900,3
67750,3
68906,3
68531,3
69335,3
71225,3
71133,3
76047,3
55009,3
82926,3
79448,3
56154,3
60050,3
57100,3
11674,3
33403,3
73134,3
46465,3
38259,3
9446,3
52113,3
68664,3
32048,3
57042,3
22370,3
42975,3
9657,3
23003,3
63681,3
34047,3
39723,3
45686,3
48575,3
59130,3
62988,3
64326,3
67944,3
66916,3
58082,3
51009,3
53465,3
55585,3
79557,3
41113,3
59403,3
64017,3
60594,3
42977,3
56389,3
41904,3
53668,3
47879,3
33026,3
36942,3
36951,3
40603,3
40805,3
44614,3
44859,3
46858,3
47769,3
49381,3
51977,3
52221,3
52328,3
54396,3
55332,3
58543,3
59013,3
59705,3
59731,3
60577,3
15774,3
56028,3
60971,3
38200,3
39111,3
40947,3
42448,3
43224,3
44724,3
43852,3
45418,3
43862,3
45575,3
48290,3
50614,3
50009,3
52480,3
62694,3
45878,3
36459,3
39915,3
40568,3
41332,3
42036,3
43895,3
47094,3
48928,3
51499,3
51584,3
51758,3
54270,3
56045,3
58442,3
59263,3
53193,3
18708,3
52763,3
50371,3
41877,3
52321,3
53026,3
36762,3
40779,3
45181,3
45888,3
49707,3
50580,3
52112,3
54302,3
50856,3
50514,3
2217,3
3080,3
3550,3
3845,3
99534,3
99635,3
88916,3
103846,3
102906,3
102915,3
103712,3
100255,3
84906,3
88774,3
49588,3
84428,3
85786,3
50742,3
89436,3
86579,3
88731,3
53604,3
84034,3
69617,3
30387,3
38170,3
73213,3
94102,3
79814,3
94232,3
91104,3
90550,3
98120,3
86034,3
96711,3
92584,3
59269,3
76136,3
82705,3
94577,3
91739,3
99643,3
96052,3
90089,3
98645,3
105418,3
101318,3
95047,3
100921,3
20163,3
99778,3
95917,3
49201,3
92485,3
54175,3
49521,3
54704,3
59818,3
66524,3
66675,3
99568,3
85653,3
85712,3
92182,3
71730,3
75510,3
73364,3
77007,3
37250,3
91515,3
76538,3
91722,3
93355,3
86245,3
88110,3
86620,3
86991,3
64187,3
87710,3
87719,3
91556,3
91012,3
91782,3
92425,3
93773,3
93765,3
94257,3
94484,3
94903,3
94492,3
94283,3
96236,3
79000,3
97582,3
81363,3
97842,3
100897,3
99885,3
99736,3
68509,3
101416,3
102478,3
103385,3
103677,3
105099,3
89026,3
90425,3
91707,3
66006,3
59509,3
77342,3
70996,3
84464,3
32419,3
91473,3
63033,3
63954,3
101845,3
92911,3
85108,3
55538,3
54100,3
61312,3
80589,3
82855,3
86772,3
87845,3
93699,3
93800,3
93993,3
94644,3
96854,3
99198,3
102461,3
68683,3
80674,3
77902,3
67515,3
80389,3
80146,3
76362,3
86338,3
90827,3
61549,3
31541,3
77302,3
44001,3
58288,3
93473,3
68542,3
98070,3
71155,3
88646,3
62465,3
79302,3
79588,3
81084,3
79294,3
81007,3
81984,3
82235,3
84388,3
89411,3
91372,3
92136,3
91958,3
92987,3
93438,3
95314,3
96737,3
98619,3
99174,3
104382,3
103182,3
83962,3
60153,3
87693,3
72945,3
86025,3
89267,3
90324,3
92143,3
92760,3
75827,3
92333,3
53003,3
85157,3
89660,3
92853,3
94178,3
92052,3
100895,3
90249,3
53362,3
92051,3
101099,3
96385,3
89461,3
103199,3
101391,3
82302,3
36774,3
40456,3
8327,3
45655,3
47663,3
48059,3
102004,3
53974,3
55263,3
57868,3
59285,3
58731,3
95986,3
64255,3
64213,3
43571,3
77285,3
67747,3
80716,3
74278,3
94241,3
64163,3
81203,3
75551,3
86941,3
99918,3
87594,3
88203,3
89880,3
89627,3
90626,3
93600,3
93624,3
94128,3
96350,3
98403,3
96510,3
96628,3
98829,3
98262,3
101333,3
102324,3
101829,3
103443,3
102496,3
60396,3
81731,3
95893,3
52752,3
56325,3
62817,3
62555,3
103619,3
95642,3
85081,3
87544,3
90031,3
90048,3
94425,3
94751,3
92920,3
100688,3
53907,3
96401,3
25220,3
92368,3
80657,3
58111,3
89444,3
72215,3
53370,3
51046,3
93491,3
58724,3
61352,3
49905,3
73749,3
81261,3
80573,3
81312,3
82201,3
82763,3
86136,3
84689,3
88664,3
95180,3
95993,3
97994,3
98721,3
104364,3
104381,3
74681,3
100254,3
58253,3
54467,3
53087,3
60624,3
87057,3
82268,3
63736,3
99660,3
98747,3
69514,3
86856,3
91809,3
83592,3
88178,3
85659,3
23811,3
67102,3
32495,3
57349,3
77544,3
59811,3
48687,3
74269,3
74077,3
78279,3
79688,3
82251,3
86253,3
82630,3
91858,3
94001,3
95364,3
100361,3
101055,3
94208,3
96282,3
63743,3
81194,3
64657,3
56644,3
17685,3
62824,3
76270,3
80974,3
85802,3
75176,3
608,3
90164,3
90885,3
80658,3
67838,3
62991,3
90467,3
34288,3
98696,3
40489,3
43137,3
43286,3
43765,3
41840,3
59752,3
31900,3
62432,3
71991,3
76966,3
84872,3
89451,3
94568,3
96744,3
100237,3
79329,3
52047,3
83888,3
86355,3
97181,3
82295,3
37406,3
38675,3
81269,3
51712,3
51998,3
54936,3
57146,3
65736,3
71123,3
72963,3
74253,3
75149,3
77612,3
76791,3
65628,3
100340,3
93465,3
94694,3
94266,3
97691,3
84966,3
94324,3
42744,3
55588,3
70644,3
69089,3
71940,3
84587,3
81118,3
83342,3
36955,3
93389,3
5598,3
45014,3
64639,3
65067,3
70518,3
89795,3
94802,3
54047,3
63437,3
56594,3
67471,3
76699,3
46334,3
83693,3
54610,3
59549,3
91975,3
76103,3
78783,3
102580,3
96492,3
98520,3
33097,3
61025,3
44529,3
57207,3
58237,3
65420,3
91388,3
71222,3
75545,3
83609,3
84680,3
94375,3
98143,3
84195,3
68224,3
17416,3
40960,3
55941,3
56174,3
21014,3
27672,3
84135,3
68090,3
84857,3
34370,3
79159,3
83466,3
84328,3
104940,3
67678,3
78412,3
78345,3
42871,3
64624,3
9995,3
49394,3
65610,3
67856,3
76220,3
76664,3
84261,3
26552,3
29891,3
32714,3
36314,3
41838,3
45160,3
49251,3
50401,3
51087,3
51479,3
51713,3
53478,3
54602,3
56979,3
58765,3
58932,3
60002,3
60019,3
60296,3
61066,3
61285,3
62238,3
62439,3
62834,3
63829,3
64339,3
64565,3
65703,3
65711,3
66374,3
66573,3
66979,3
72047,3
75763,3
77764,3
78263,3
5689,3
16729,3
44931,3
34112,3
53246,3
29915,3
36857,3
37802,3
39626,3
43210,3
46612,3
47798,3
50886,3
51171,3
53268,3
54787,3
55907,3
60246,3
60556,3
69474,3
62306,3
62389,3
62715,3
68485,3
67871,3
69582,3
52786,3
72525,3
76288,3
76665,3
76387,3
72980,3
75694,3
78655,3
78212,3
79855,3
80992,3
81495,3
72282,3
70434,3
69637,3
34455,3
40884,3
43311,3
45606,3
47748,3
47823,3
51629,3
54451,3
56293,3
56795,3
58388,3
60069,3
60247,3
60741,3
61017,3
63396,3
63945,3
64011,3
65193,3
71178,3
74026,3
80447,3
40590,3
30979,3
33265,3
11552,3
37107,3
40214,3
40648,3
41018,3
41303,3
42794,3
52585,3
42803,3
26961,3
45656,3
47547,3
48613,3
61050,3
50214,3
50661,3
52476,3
31926,3
55266,3
57625,3
55957,3
24273,3
57608,3
58289,3
61059,3
64466,3
65470,3
69421,3
69671,3
70292,3
74286,3
73650,3
75560,3
74379,3
77236,3
61160,3
80841,3
56140,3
46443,3
74262,3
21131,3
70677,3
68877,3
45228,3
77066,3
27405,3
40572,3
44377,3
44980,3
46628,3
61745,3
31792,3
54014,3
80070,3
51359,3
53429,3
56401,3
61769,3
23217,3
61676,3
39509,3
47773,3
52996,3
56779,3
57575,3
59100,3
55956,3
69422,3
74404,3
82847,3
76976,3
38921,3
57986,3
45154,3
66249,3
29650,3
44568,3
60993,3
63921,3
49687,3
65587,3
35373,3
36272,3
37934,3
39726,3
39835,3
39944,3
40221,3
41966,3
43253,3
43497,3
46788,3
46845,3
52342,3
52468,3
53063,3
53671,3
55462,3
56451,3
56653,3
56870,3
58799,3
59251,3
60531,3
5574,3
7456,3
60973,3
51840,3
43841,3
39165,3
41169,3
45118,3
46997,3
49369,3
48084,3
49571,3
49712,3
50736,3
51162,3
52896,3
52986,3
52006,3
31808,3
33372,3
35241,3
42963,3
45514,3
47314,3
49225,3
52893,3
53180,3
53522,3
56383,3
56702,3
57584,3
57993,3
58445,3
45688,3
22356,3
36588,3
42082,3
55196,3
43891,3
44225,3
46100,3
47098,3
16265,3
50375,3
48603,3
48762,3
50023,3
50803,3
51461,3
50802,3
56728,3
61726,3
63979,3
55369,3
26041,3
47574,3
50408,3
50861,3
51914,3
52007,3
53394,3
58707,3
61176,3
24048,3
52936,3
51130,3
61326,3
53164,3
50919,3
29296,3
1595,3
1077,3
4484,3
6822,4
5157,4
5158,4
5199,4
6989,4
10365,4
6455,4
7225,4
3996,4
5534,4
5610,4
10458,4
10568,4
3325,4
3570,4
7200,4
7803,4
9338,4
9925,4
11548,4
11798,4
11892,4
11942,4
14669,4
14803,4
4228,4
5971,4
11137,4
11138,4
6689,4
8156,4
13196,4
4021,4
4789,4
8256,4
10247,4
14928,4
14995,4
3852,4
4234,4
6131,4
1071,4
3618,4
2294,4
3861,4
6638,4
6639,4
5015,4
4680,4
5317,4
637,4
1250,4
2050,4
1383,4
1920,4
2537,4
7317,4
10802,4
11036,4
12576,4
13119,4
19001,4
19060,4
19991,4
20641,4
20642,4
21648,4
10717,4
12261,4
7116,4
21304,4
7394,4
19665,4
21555,4
11379,4
14567,4
12979,4
21647,4
14634,4
14837,4
17243,4
17403,4
19429,4
20157,4
21841,4
18732,4
1393,4
22725,4
23110,4
23647,4
24862,4
25903,4
5635,4
13959,4
13557,4
18024,4
18958,4
20767,4
26322,4
27022,4
27165,4
8994,4
12433,4
13849,4
19111,4
19823,4
23102,4
23137,4
23297,4
23463,4
23941,4
24738,4
25074,4
25215,4
27007,4
27929,4
18741,4
22760,4
8373,4
13188,4
23187,4
24914,4
27427,4
5693,4
7989,4
18293,4
21839,4
22477,4
23161,4
24546,4
27366,4
18023,4
23548,4
23682,4
23705,4
23757,4
24243,4
24603,4
24636,4
24847,4
24990,4
28679,4
28865,4
28939,4
32297,4
33117,4
34324,4
34651,4
35344,4
35428,4
35864,4
37044,4
37052,4
37655,4
38619,4
40367,4
40996,4
42162,4
43317,4
44197,4
45308,4
33990,4
12877,4
13565,4
30889,4
24719,4
23413,4
23639,4
25978,4
28507,4
29233,4
29316,4
29307,4
29853,4
30450,4
30856,4
32381,4
33537,4
35313,4
34217,4
25719,4
36368,4
36408,4
38217,4
37353,4
38016,4
38251,4
38628,4
39522,4
41233,4
32984,4
44639,4
28506,4
27762,4
38277,4
2882,4
13865,4
23646,4
24370,4
26889,4
28121,4
28549,4
31904,4
41659,4
42246,4
42967,4
43549,4
44515,4
9748,4
26566,4
23514,4
29669,4
30989,4
31711,4
33654,4
41426,4
43971,4
29677,4
25024,4
29182,4
33007,4
38192,4
11607,4
23540,4
26129,4
28747,4
35529,4
36242,4
39160,4
40729,4
41894,4
42120,4
43576,4
42329,4
78014,4
63530,4
83772,4
79222,4
101646,4
99296,4
96371,4
75096,4
42221,4
68813,4
90059,4
82089,4
81835,4
20935,4
84248,4
86802,4
86651,4
87380,4
90805,4
92848,4
93502,4
95870,4
95737,4
98466,4
99343,4
61463,4
102226,4
103036,4
81466,4
96215,4
99069,4
101655,4
79890,4
86953,4
53151,4
94723,4
96715,4
84459,4
104436,4
52847,4
86776,4
37111,4
40653,4
66143,4
50539,4
49943,4
56608,4
93478,4
62334,4
66335,4
66906,4
91510,4
82809,4
74668,4
79861,4
80469,4
81097,4
81659,4
84065,4
99941,4
86105,4
87648,4
87523,4
87154,4
87849,4
88777,4
89221,4
79760,4
89943,4
93342,4
92396,4
3704,4
5197,4
6056,4
6569,4
7512,4
9713,4
10350,4
10402,4
4674,4
7911,4
3478,4
8473,4
10812,4
11760,4
7964,4
10352,4
14609,4
18039,4
4913,4
7612,4
7914,4
8657,4
8880,4
10070,4
11671,4
12552,4
13295,4
17217,4
5980,4
2572,4
6595,4
11353,4
16117,4
13232,4
18244,4
4685,4
6803,4
9225,4
12815,4
12854,4
14539,4
15739,4
15762,4
17580,4
1754,4
2133,4
740,4
816,4
5704,4
3394,4
3720,4
4635,4
5906,4
1347,4
874,4
1694,4
9440,4
12339,4
12609,4
13106,4
13532,4
14680,4
16083,4
17039,4
17325,4
17464,4
18034,4
18492,4
19343,4
19530,4
20710,4
21674,4
20199,4
3541,4
9222,4
19593,4
11876,4
12862,4
21818,4
13492,4
13826,4
14788,4
14975,4
16390,4
16673,4
16655,4
17974,4
8153,4
15453,4
19934,4
9235,4
16847,4
1394,4
27436,4
17246,4
19703,4
23112,4
23724,4
23837,4
23939,4
25488,4
26003,4
26366,4
13760,4
18273,4
22186,4
24816,4
26761,4
27276,4
27478,4
28798,4
9689,4
11818,4
15542,4
17700,4
20042,4
23469,4
23981,4
24858,4
25000,4
25021,4
25034,4
25168,4
25360,4
25373,4
27260,4
3935,4
18973,4
24246,4
26161,4
26224,4
26429,4
27465,4
16928,4
22975,4
23653,4
28077,4
23831,4
26119,4
26353,4
29893,4
30253,4
30502,4
31302,4
31428,4
32542,4
32728,4
35172,4
40998,4
43092,4
29239,4
15458,4
22428,4
23884,4
24635,4
26984,4
29906,4
30319,4
30458,4
31530,4
31559,4
32321,4
32518,4
32623,4
32928,4
35506,4
36034,4
29625,4
38257,4
38428,4
38447,4
38936,4
39700,4
40428,4
40717,4
41757,4
42340,4
37369,4
31804,4
23805,4
31128,4
31554,4
31612,4
31648,4
33002,4
37309,4
38002,4
38034,4
38410,4
22581,4
25402,4
22988,4
25654,4
28834,4
29730,4
31044,4
29394,4
33052,4
32725,4
33496,4
33921,4
36218,4
36944,4
38286,4
38612,4
39713,4
41628,4
42792,4
42361,4
43557,4
30955,4
15064,4
26085,4
29486,4
32586,4
34286,4
34849,4
36131,4
19913,4
28997,4
18770,4
10799,4
29255,4
38328,4
41481,4
42666,4
43717,4
46371,4
31893,4
40425,4
81276,4
100123,4
13805,4
87190,4
78510,4
79836,4
93824,4
100102,4
92732,4
97861,4
58609,4
78105,4
89492,4
85918,4
24023,4
76139,4
45680,4
52850,4
93811,4
61721,4
74449,4
47080,4
74841,4
84014,4
84996,4
85771,4
90900,4
85805,4
84754,4
95467,4
97572,4
99900,4
100479,4
100110,4
104236,4
105014,4
83345,4
95785,4
104399,4
102691,4
90067,4
102333,4
8589,4
84389,4
104925,4
79200,4
87450,4
98544,4
101075,4
82445,4
45475,4
82655,4
53547,4
82363,4
81434,4
94805,4
53342,4
87721,4
98668,4
67755,4
76717,4
79221,4
80961,4
87878,4
77555,4
91780,4
80785,4
82602,4
89313,4
97706,4
103369,4
77613,4
46896,4
96981,4
38856,4
41673,4
45452,4
53371,4
58171,4
58914,4
86423,4
64591,4
65721,4
66333,4
69260,4
70424,4
69825,4
75932,4
77663,4
80633,4
81263,4
81384,4
84100,4
84166,4
90377,4
84967,4
86247,4
77521,4
55264,4
89471,4
88696,4
6389,4
169,4
1711,4
3821,4
5537,4
5844,4
6628,4
7027,4
9289,4
13625,4
9160,4
11748,4
11833,4
13943,4
15743,4
744,4
797,4
3508,4
2363,4
6392,4
14826,4
7978,4
8312,4
8871,4
8884,4
9181,4
13071,4
14556,4
10561,4
4486,4
6586,4
11525,4
12163,4
12574,4
6192,4
11399,4
11100,4
16680,4
684,4
9050,4
9118,4
9139,4
12221,4
12611,4
807,4
3306,4
4528,4
4681,4
5214,4
6641,4
3448,4
2044,4
736,4
1910,4
1792,4
5634,4
9628,4
10924,4
11136,4
12829,4
13000,4
13533,4
14616,4
14897,4
15790,4
16538,4
17463,4
18064,4
18332,4
18382,4
19006,4
20324,4
21037,4
21573,4
9355,4
6815,4
11638,4
12905,4
12758,4
21644,4
15822,4
18706,4
18748,4
21696,4
15951,4
16959,4
23796,4
23940,4
24098,4
26514,4
17770,4
23370,4
19736,4
24610,4
27435,4
27700,4
27957,4
28388,4
12372,4
12931,4
15118,4
15759,4
17255,4
18159,4
23299,4
23420,4
23701,4
23717,4
21977,4
22379,4
24219,4
24962,4
15769,4
5568,4
12356,4
24886,4
28225,4
9688,4
22984,4
25020,4
28522,4
28580,4
7356,4
12440,4
16347,4
16827,4
16853,4
23134,4
24936,4
25711,4
25942,4
27188,4
28488,4
28575,4
30349,4
31613,4
31679,4
31742,4
31831,4
31873,4
31931,4
32133,4
32238,4
34028,4
35410,4
35878,4
36274,4
36836,4
39082,4
40521,4
42218,4
42354,4
44092,4
44514,4
481,4
34222,4
24489,4
27784,4
23318,4
24770,4
26341,4
28333,4
29658,4
30867,4
31027,4
32627,4
32729,4
33652,4
33799,4
34064,4
33970,4
34642,4
39100,4
36198,4
37720,4
37859,4
37925,4
38495,4
42362,4
40807,4
45259,4
23877,4
26205,4
33082,4
33865,4
34563,4
36248,4
38382,4
42178,4
42412,4
15625,4
36844,4
19746,4
20913,4
24631,4
29148,4
31227,4
31450,4
32265,4
32859,4
34101,4
34626,4
35615,4
36319,4
37413,4
38384,4
42793,4
43117,4
42974,4
44885,4
15244,4
24082,4
27408,4
28854,4
32545,4
34972,4
35069,4
35463,4
41238,4
43485,4
1369,4
22502,4
12808,4
12861,4
29689,4
31382,4
35804,4
42596,4
40747,4
41551,4
84572,4
73350,4
85396,4
85767,4
80897,4
85152,4
92977,4
91991,4
89456,4
72969,4
104124,4
22677,4
42302,4
8632,4
67505,4
81787,4
102721,4
66980,4
66449,4
88487,4
73568,4
75740,4
79031,4
88070,4
84251,4
97011,4
87089,4
88367,4
88000,4
88635,4
89522,4
92649,4
77556,4
93369,4
98682,4
101050,4
102014,4
101591,4
32146,4
47087,4
40421,4
61309,4
83210,4
90127,4
99019,4
99355,4
101381,4
93878,4
89233,4
